-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.93,-0.08
-0.04,-9.96,-0.11
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.11
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-10.04,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.11
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
0.0,-10.0,0.0
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.04,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.11
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.11,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.11
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.11
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
0.0,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
0.0,-10.0,-0.11
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
0.0,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,0.0
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
0.0,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.11
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,0.0
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.11
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-9.96,-0.11
-0.08,-9.96,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
0.0,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.04
-0.08,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,0.0
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.93,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
0.0,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.08,-9.96,-0.11
-0.08,-10.0,-0.11
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.04,-0.04
-0.08,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.11
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
0.0,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.11
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
0.0,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.11
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,0.0
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.11
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,0.0
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-10.04,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.11,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
0.0,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
0.0,-10.04,-0.08
-0.08,-9.96,-0.11
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
0.0,-9.96,-0.08
0.0,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
0.0,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,0.0
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.11
-0.04,-9.96,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
0.0,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,0.0
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.11
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,0.0
-0.04,-9.96,-0.08
-0.04,-9.96,-0.11
-0.04,-10.0,-0.08
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.11,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.11
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,0.0
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.11
-0.08,-9.96,-0.08
-0.08,-10.0,-0.08
0.0,-10.0,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-9.96,-0.11
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,0.0
-0.04,-10.0,-0.08
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.08,-10.0,-0.04
-0.04,-10.0,-0.08
-0.08,-9.96,-0.08
-0.08,-10.0,-0.04
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.04,-9.96,-0.04
0.0,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.04
-0.04,-10.0,-0.04
-0.04,-9.93,-0.04
-0.04,-9.96,-0.04
-0.04,-10.0,-0.08
-0.08,-9.96,-0.11
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-10.0,0.0
-0.04,-10.0,-0.04
-0.04,-10.0,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.11
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-10.0,-0.04
-0.08,-10.0,-0.04
-0.08,-10.0,-0.08
-0.08,-10.0,-0.04
-0.11,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-9.96,-0.04
-0.08,-9.96,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.08,-10.0,-0.08
-0.04,-9.96,-0.08
-0.04,-9.96,-0.04
-0.04,-9.96,-0.04
-0.08,-10.0,-0.04
-0.08,-9.96,-0.04
-0.04,-9.96,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.08
-0.04,-9.96,-0.08
-0.08,-10.0,-0.08
-0.08,-9.96,-0.08
-0.04,-9.96,-0.04
-0.08,-9.96,-0.04
-0.08,-10.0,-0.08
-0.04,-10.0,-0.08
-0.04,-10.0,-0.04
-0.08,-9.96,-0.04
-0.04,-10.0,-0.08
