-0.11,0.0,-10.04
-0.11,0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.08
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,-0.04,-10.08
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.04,-10.04
-0.15,-0.04,-10.04
-0.11,0.0,-9.96
-0.11,0.04,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.08
-0.08,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.04,-10.04
-0.08,0.0,-10.04
-0.08,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.04,-10.04
-0.15,0.04,-10.04
-0.15,0.04,-10.08
-0.15,0.0,-10.04
-0.08,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.04,-10.0
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.08,0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.08
-0.11,-0.04,-10.04
-0.11,0.0,-10.0
-0.15,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.08,0.0,-10.08
-0.11,-0.04,-10.0
-0.15,0.04,-10.04
-0.08,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.11,0.0,-9.96
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.08,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-9.96
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.08
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.08
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.11,-0.04,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-9.96
-0.11,0.0,-10.0
-0.08,0.04,-10.04
-0.15,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.08
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.15,0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.08
-0.11,0.0,-10.04
-0.11,0.04,-10.0
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.0
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.08
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.15,0.04,-10.0
-0.11,0.0,-10.04
-0.08,0.0,-10.08
-0.15,-0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.04,-10.0
-0.15,-0.04,-10.04
-0.08,0.0,-10.0
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.15,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.04,-10.04
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.08,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.0
-0.15,-0.04,-10.0
-0.11,-0.04,-10.08
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.15,-0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.08,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.08
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.15,0.04,-10.0
-0.15,0.0,-10.08
-0.15,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.04,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.15,-0.04,-10.08
-0.15,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.08
-0.11,0.04,-10.08
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.11,-0.04,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.08,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.11,-0.04,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.15,-0.04,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.08
-0.11,0.0,-10.04
-0.11,0.04,-10.08
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.08
-0.15,0.0,-10.0
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,-0.04,-10.0
-0.08,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.04,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.04,-10.0
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.11,0.0,-10.0
-0.11,0.04,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.08
-0.11,-0.04,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.08,-0.04,-10.0
-0.11,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.04,-10.04
-0.15,0.0,-10.0
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.08,0.0,-10.0
-0.11,0.04,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.08
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,-0.04,-10.0
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.04,-10.0
-0.11,0.0,-10.08
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.15,-0.04,-10.04
-0.08,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.08
-0.08,-0.04,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.0
-0.11,0.04,-10.08
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.08
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.08
-0.11,0.0,-9.96
-0.08,0.0,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.04,-10.04
-0.15,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.08
-0.11,-0.04,-10.04
-0.11,-0.04,-10.0
-0.15,0.0,-10.0
-0.11,0.04,-10.0
-0.11,0.0,-10.0
-0.11,0.0,-10.08
-0.11,0.0,-10.0
-0.11,0.0,-9.96
-0.15,0.0,-10.08
-0.11,-0.04,-10.04
-0.11,0.04,-10.04
-0.15,0.04,-10.08
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.08,-0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.0
-0.08,0.0,-10.04
-0.11,-0.04,-10.04
-0.11,-0.04,-10.04
-0.19,0.0,-10.04
-0.11,0.04,-10.08
-0.11,0.0,-10.0
-0.11,0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.15,-0.04,-10.0
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.04,-10.0
-0.11,0.04,-10.0
-0.08,-0.04,-10.04
-0.11,0.0,-10.04
-0.15,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.04
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.15,-0.04,-10.08
-0.11,0.0,-10.04
-0.11,-0.04,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.11,-0.04,-10.0
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.08,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.0
-0.15,0.04,-10.04
-0.15,-0.04,-10.04
-0.15,-0.04,-10.08
-0.15,0.04,-10.04
-0.11,0.0,-10.04
-0.15,0.0,-10.08
-0.11,0.0,-10.08
-0.11,0.0,-10.04
-0.15,-0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.0,-10.0
-0.11,0.0,-10.04
-0.11,0.04,-10.0
-0.15,0.0,-10.04
-0.11,0.0,-10.04
-0.11,0.0,-10.0
-0.11,0.0,-10.0
-0.11,-0.04,-10.04
-0.11,0.04,-10.04
-0.11,0.0,-10.0
-0.15,0.04,-10.08
-0.11,0.0,-10.0
